Humidity (%),Wind_Speed (km/h),Pressure (hPa)
80.2,23.4,1009.3
69.6,23.0,1013.9
45.5,12.5,1017.5
93.0,6.6,998.6
68.3,23.0,1003.7
56.9,17.8,1016.0
61.0,16.8,1021.7
67.3,20.3,1005.3
61.6,14.0,1008.5
74.3,14.0,995.7
76.4,5.7,995.7
60.4,8.5,1022.2
44.5,20.1,1019.9
42.9,11.5,1005.6
64.3,12.3,1021.9
57.6,15.6,1011.4
38.4,3.4,1008.3
58.8,22.7,1001.1
92.0,7.3,1023.7
57.1,6.8,996.1
40.3,8.7,1011.1
92.4,18.6,1010.0
61.8,7.2,1004.3
44.6,9.8,991.7
52.1,11.4,1005.2
45.0,4.7,1003.6
38.2,11.0,999.8
39.0,3.3,1015.9
33.6,21.9,1002.8
41.9,22.5,1021.9
90.0,15.4,1018.7
69.9,20.1,1003.5
40.5,17.0,1018.5
70.0,8.8,1024.9
87.7,21.0,1015.3
62.4,19.3,1014.9
61.8,21.4,991.2
38.0,18.6,1005.2
42.7,16.1,1007.6
56.9,22.7,995.5
59.9,5.2,1005.4
88.2,12.1,994.6
89.8,15.9,993.3
61.8,3.4,998.6
41.4,17.2,998.5
61.7,22.5,990.3
65.0,17.0,1009.4
87.8,24.9,1012.5
71.9,16.0,1011.5
31.3,18.7,1024.9
44.5,6.0,1014.4
55.0,8.3,1022.8
82.9,19.7,1023.8
86.3,7.3,1005.1
81.7,23.6,1015.0
86.5,22.0,1024.1
46.1,17.3,1017.4
93.9,10.0,1017.5
47.8,17.2,1015.1
91.2,9.7,1014.5
59.6,23.6,1005.7
78.3,2.5,1012.1
87.6,2.9,990.9
65.2,9.7,1014.5
35.9,9.5,1004.3
61.8,22.8,1018.6
48.1,21.0,1024.9
80.3,22.1,995.4
45.6,16.8,1001.5
94.1,19.2,994.7
43.7,24.4,997.8
63.6,6.8,1000.9
78.2,19.3,1020.8
48.4,10.2,999.8
83.5,12.5,996.9
81.2,3.8,1022.5
77.8,14.8,1002.8
88.9,7.6,998.9
65.3,10.0,993.0
60.1,14.8,995.9
73.2,22.4,998.6
85.2,19.3,1024.4
87.4,2.2,990.4
89.7,13.5,1005.6
47.2,16.7,1023.4
56.9,12.4,990.3
63.6,13.6,1000.2
36.1,12.8,995.0
68.6,16.3,1019.6
55.0,3.0,996.7
70.7,21.5,996.8
48.9,17.0,998.2
51.2,19.6,1010.1
73.9,4.2,1014.3
63.5,16.1,992.8
72.5,17.7,1000.3
90.2,10.1,1021.5
81.0,24.4,1022.8
34.4,5.9,1007.4
86.9,5.0,1017.9
49.6,16.6,997.5
72.2,6.9,999.9
68.3,20.7,1011.8
33.9,20.6,999.7
88.7,7.8,992.0
30.2,21.5,1020.2
48.3,8.8,1022.4
48.7,20.1,1005.2
48.0,18.4,1013.2
39.5,20.1,1010.1
75.8,13.0,1007.9
68.1,22.8,1009.9
51.7,14.6,992.2
56.0,13.6,1010.8
91.7,10.3,1004.4
60.2,12.0,1014.7
78.9,21.1,1017.7
86.2,14.3,1012.7
41.7,4.1,1001.3
38.7,6.2,1019.4
62.8,7.1,1004.1
64.6,13.7,1006.8
82.0,16.3,1021.4
78.1,17.7,1000.6
40.5,21.5,990.7
47.7,10.1,1015.5
90.7,7.1,1021.6
68.1,16.7,1007.1
36.1,11.9,991.5
62.4,12.5,1015.2
62.8,6.1,1006.9
88.7,7.8,990.8
60.0,7.5,996.9
66.6,6.3,1016.1
92.8,4.8,1006.4
67.1,16.7,990.1
50.9,24.7,995.4
36.5,17.7,1012.9
39.5,20.8,1013.1
78.1,11.5,1018.7
88.5,10.2,998.2
58.5,2.3,990.1
44.7,7.4,990.5
41.9,3.9,1016.8
89.9,4.8,1024.6
77.3,11.2,1004.5
64.6,17.3,1017.9
89.1,21.6,1023.5
57.5,3.2,1008.5
79.3,5.1,1001.4
93.4,13.9,1004.2
30.2,18.0,1018.6
32.7,18.7,1003.3
87.0,9.1,992.8
68.6,12.1,1002.5
90.0,18.4,1008.7
77.6,24.4,1014.3
62.4,15.5,998.4
90.3,15.5,1004.9
45.1,7.4,1024.9
53.6,15.2,1023.9
54.2,13.7,998.1
55.2,24.2,1003.7
93.7,7.8,1004.1
78.9,13.4,1022.6
52.1,2.1,993.3
48.0,23.9,1011.9
71.1,6.7,1006.1
53.8,18.2,1023.8
60.0,24.5,1009.0
31.4,19.5,994.2
59.8,7.3,1003.2
79.0,13.9,998.1
75.2,8.6,1006.7
68.9,3.2,1006.6
65.4,19.9,1015.8
91.2,5.3,1024.1
61.8,20.0,997.8
46.7,11.1,992.6
54.7,23.9,1017.8
49.7,3.5,1021.1
88.6,9.1,991.5
94.6,21.8,1003.5
69.6,18.1,1002.2
84.3,17.3,1005.8
56.6,9.5,1005.5
49.9,15.3,995.1
62.9,9.9,1000.5
87.4,19.8,1013.4
60.0,9.1,1014.0
84.6,9.0,1018.4
60.5,21.0,1024.0
71.9,5.1,1004.8
81.5,9.8,1015.4
55.0,9.9,994.4
73.5,16.0,1013.0
37.7,14.1,1008.2
37.7,14.5,1009.4
55.7,7.8,998.5
33.0,15.2,1004.3
52.6,14.7,1017.4
60.9,16.0,996.5
58.2,7.2,991.4
48.8,9.1,1024.6
77.9,8.1,1011.5
42.7,11.9,1003.2
33.6,16.1,1005.8
31.1,6.2,1017.0
86.8,23.9,994.0
39.4,3.8,992.0
94.9,6.5,1007.9
63.1,14.5,992.2
72.3,5.1,1001.9
61.0,6.0,999.1
32.3,4.3,1016.3
47.2,13.9,1022.5
33.0,20.6,1009.3
60.2,6.8,1009.6
70.6,11.9,990.7
36.3,15.1,1010.7
59.4,18.4,991.5
40.8,15.3,993.4
80.6,22.6,1017.6
55.1,15.7,1020.0
59.0,3.1,1014.4
57.9,17.3,1008.6
93.8,4.5,1009.6
77.1,15.9,995.9
49.6,17.4,1013.9
40.9,19.6,1001.2
56.7,14.1,1016.7
55.0,17.1,993.0
57.9,24.7,1010.7
61.2,12.6,995.7
69.5,9.7,1009.5
70.2,14.7,1006.7
86.8,4.2,1008.6
58.4,16.9,994.1
39.9,18.2,992.1
80.4,7.4,1005.6
80.1,23.8,996.3
81.9,18.5,998.8
84.1,3.6,1015.0
32.9,15.3,998.1
60.3,16.8,1022.8
73.1,5.2,1005.4
46.2,24.9,1024.2
82.4,13.7,1009.7
77.5,6.4,1020.3
40.3,12.7,1010.7
38.2,12.1,995.1
40.4,16.4,1003.8
52.2,15.4,992.9
84.8,18.6,1018.5
46.7,7.1,1020.2
32.2,7.1,1023.9
73.4,4.2,1018.1
49.9,13.1,1023.5
82.8,6.9,991.4
60.2,12.0,1012.1
36.4,11.2,1013.3
72.0,6.4,1004.9
50.1,10.2,1024.3
55.9,9.6,1019.7
55.5,9.0,991.6
88.5,13.5,1016.1
63.7,12.5,1008.0
64.5,6.1,991.2
52.4,13.1,996.6
55.0,6.3,1006.3
47.9,18.5,993.5
41.2,24.8,1004.8
67.2,13.5,1014.4
63.2,13.1,1014.0
85.2,12.4,1019.8
48.4,17.4,1012.7
85.3,18.8,1015.3
66.3,10.8,1018.3
61.0,17.7,1019.8
62.4,13.8,1008.2
38.3,2.9,1016.7
54.8,6.6,995.5
48.2,6.2,1014.0
63.5,18.8,1006.1
73.3,12.3,1017.1
77.6,22.5,1024.4
84.1,14.5,999.1
54.2,15.8,999.6
65.3,11.9,991.8
86.6,17.1,1016.8
86.5,21.7,991.0
63.7,20.8,993.7
67.5,15.1,1024.4
35.8,24.6,993.7
38.4,7.3,990.3
39.4,15.1,1009.6
35.3,24.9,998.9
38.3,16.2,1020.8
37.3,9.1,1007.6
47.3,18.7,1020.5
64.7,2.9,1022.4
43.1,17.4,1024.1
59.5,7.2,999.1
84.4,3.5,1009.7
73.1,18.7,1003.8
89.5,18.7,1022.3
69.3,7.1,998.6
73.6,22.4,1008.5
72.8,12.2,1021.9
71.0,6.9,1005.8
64.2,3.3,1004.0
60.7,23.6,1000.9
78.2,10.9,1021.7
92.0,24.7,1002.9
76.0,21.8,1007.0
53.1,13.5,1021.6
69.1,3.8,1010.4
52.6,2.1,1000.7
90.8,23.2,1004.3
66.5,12.7,1023.3
69.0,7.1,1023.2
84.9,18.7,999.3
56.1,18.8,998.0
33.1,24.8,1018.3
81.0,17.5,1015.4
44.8,2.6,1002.1
67.7,12.9,1001.8
46.4,16.9,1016.5
50.0,13.0,1017.1
37.9,16.6,1011.8
40.9,10.7,1008.9
51.0,17.5,1018.1
47.1,15.1,996.0
53.4,10.1,1015.9
60.7,18.1,1017.0
80.6,20.8,997.3
88.5,16.2,1020.5
75.9,4.9,999.1
58.6,3.1,992.8
44.5,20.0,1015.0
54.7,17.6,997.4
73.8,4.3,1009.4
55.0,24.7,1000.3
56.9,20.4,1020.4
55.8,17.0,1006.9
58.4,17.0,1004.7
33.8,7.1,1022.0
83.1,11.6,1022.5
88.2,2.9,991.9
61.0,7.0,999.0
54.3,20.8,1014.8
56.3,21.2,1021.4
57.4,4.2,1009.7
85.7,4.1,1020.1
36.0,13.9,1006.1
87.2,16.9,999.6
92.5,19.1,991.7
69.5,24.0,1010.6
43.4,7.0,1021.3
54.9,17.6,1012.3
72.6,8.0,1022.2
88.4,12.3,1001.3
50.7,8.5,1005.6
43.7,8.1,992.3
37.7,4.6,1001.0
77.0,5.4,1019.3
69.5,23.2,1010.5
61.1,4.5,994.4
60.9,20.2,1006.3
58.9,20.7,1021.6
58.7,23.6,995.7
36.1,24.9,1008.1
83.0,6.0,1006.7
74.6,7.3,991.7
40.2,17.1,999.6
92.7,18.0,1008.8
82.2,16.1,995.2
40.4,6.7,1004.6
43.7,8.3,995.9
51.5,17.0,995.3
35.2,4.2,1018.0
90.8,22.3,1013.6
53.4,4.1,1021.9
44.1,21.1,1004.4
31.4,5.9,1003.7
53.8,18.9,1000.8
64.2,24.9,995.2
51.9,18.3,995.2
75.3,7.1,1016.4
90.4,19.4,1005.7
91.3,15.8,990.8
65.2,14.3,1003.8
88.6,6.1,1018.1
93.5,19.7,1002.2
73.0,8.8,1001.0
64.5,10.9,1020.4
85.1,20.9,1017.3
42.4,15.6,1008.8
45.2,10.6,1004.8
38.6,7.7,1011.7
93.9,18.9,1021.6
41.4,9.9,1008.0
57.0,3.5,1015.9
48.4,13.9,1022.8
42.5,8.8,998.6
57.2,23.9,1014.5
61.9,2.3,1013.1
39.4,13.8,1021.9
31.8,8.0,1005.9
64.3,6.5,993.2
46.3,14.3,1009.2
67.2,3.6,1002.2
72.2,23.9,998.1
36.5,19.0,991.1
31.8,3.3,1018.2
64.2,13.7,1023.0
62.4,2.1,999.8
56.8,4.9,1005.7
66.2,7.4,992.0
83.1,16.9,1011.0
79.3,7.8,993.6
44.3,19.5,992.1
74.9,23.3,1000.2
42.3,18.3,996.7
78.1,15.2,998.5
88.2,16.2,1011.3
78.8,16.0,1018.8
51.0,10.2,1001.8
73.1,22.6,1013.7
85.1,2.3,1021.0
32.5,20.8,1014.3
93.0,24.5,997.8
52.2,8.3,1008.9
52.2,18.6,1023.4
60.8,9.6,1010.3
74.3,15.2,992.9
31.5,8.3,1024.6
94.0,15.5,1000.8
50.7,9.8,1011.1
49.2,21.6,998.2
88.7,6.5,1021.8
55.4,4.8,991.2
79.3,21.5,998.1
59.1,19.4,1019.4
65.1,11.9,996.2
57.5,9.8,1008.0
62.4,16.6,1015.3
95.0,4.2,1017.8
46.3,10.7,1024.1
47.4,20.7,1008.3
51.5,16.7,996.8
90.7,4.0,1001.9
93.4,5.7,1025.0
54.0,16.8,1022.3
36.7,24.0,1004.2
35.0,10.8,994.5
56.7,14.2,997.5
48.4,16.8,1024.0
69.2,23.0,1021.7
79.0,10.8,1022.6
89.3,23.3,1016.9
31.5,22.0,1015.7
70.6,20.0,1004.5
80.0,23.0,1001.4
47.5,18.0,1018.7
77.9,13.3,1004.7
92.7,15.5,995.0
64.5,18.4,991.9
84.2,22.1,1014.7
71.0,17.2,990.2
92.4,21.2,1018.9
43.1,18.2,1016.0
69.0,22.5,1012.6
92.2,17.6,991.6
48.2,24.8,1003.5
84.8,3.8,990.9
72.8,9.1,1001.2
63.7,5.2,1007.2
40.9,12.4,1014.9
65.3,24.3,1011.6
60.4,12.4,1024.4
52.7,16.5,1017.3
86.6,5.9,1002.8
91.0,14.5,1020.5
76.7,9.2,1013.2
35.9,12.6,993.8
94.6,6.0,1006.8
81.9,17.1,992.8
89.5,4.9,994.2
54.9,5.7,1005.2
89.8,21.3,1021.7
57.1,20.0,1012.5
45.6,18.0,992.7
68.2,16.8,1011.1
70.2,7.5,1010.9
57.7,3.9,1017.2
46.0,9.8,1003.8
67.0,14.7,993.9
47.7,10.9,996.4
66.8,18.9,1018.5
38.7,16.3,992.7
66.5,13.5,1014.4
38.5,23.5,1020.8
68.5,18.3,1023.8
33.2,16.9,991.0
85.8,13.0,1020.3
89.2,22.8,1016.2
61.6,18.2,1023.6
49.1,20.7,993.3
55.3,12.2,997.6
64.9,2.8,1003.8
55.8,6.3,1004.6
54.0,16.1,1007.2
61.9,16.4,991.0
48.2,19.8,994.3
86.2,12.2,1000.9
44.9,13.7,1012.8
94.7,21.8,1021.8
51.7,15.0,1011.1
84.2,18.0,1013.5
59.6,24.0,1012.8
38.7,14.5,1020.9
49.9,19.8,1008.3
43.2,23.8,1000.0
33.8,8.4,1022.0
91.6,19.8,994.5
75.8,23.2,993.9
60.2,17.1,1001.6
70.6,9.5,992.6
31.7,23.6,1003.9
35.3,25.0,994.8
35.2,6.2,991.4
78.6,15.6,1017.3
94.3,9.3,1004.2
82.7,3.9,1010.9
94.1,18.2,1014.5
92.0,22.8,1021.8
38.6,23.2,1013.2
87.5,13.5,1018.6
89.5,18.7,991.5
61.7,9.7,996.6
76.0,17.5,990.4
32.9,14.1,1023.0
39.3,3.7,1003.6
63.1,17.8,1011.7
84.4,2.4,1023.0
66.8,14.9,998.9
69.6,20.0,1008.2
50.9,17.2,1012.2
38.9,21.5,1017.1
93.7,22.8,1000.3
83.7,13.6,1007.9
49.7,4.6,1013.1
43.4,11.5,996.8
51.7,15.4,1018.0
45.3,11.5,1002.2
87.9,13.7,993.8
52.0,8.1,1021.3
44.0,15.6,1011.9
92.0,23.5,1002.3
61.2,10.0,1009.6
80.1,18.8,1008.4
70.1,13.9,1011.8
44.5,24.5,1001.1
42.7,20.8,1015.9
49.8,3.7,1019.5
45.4,14.7,1014.3
59.4,6.3,1002.6
34.8,11.6,1014.9
92.3,3.1,998.4
79.2,10.9,991.8
58.6,10.5,996.8
54.4,3.2,999.5
76.5,5.9,1004.5
63.1,18.2,1000.2
68.2,23.5,1012.3
83.2,6.3,1014.5
39.4,21.6,991.0
56.2,8.4,991.4
83.4,9.5,1009.1
87.2,5.3,1019.1
82.9,9.6,991.1
52.5,10.3,1001.2
58.3,5.7,1018.7
82.7,3.3,1009.6
42.9,21.6,1012.5
41.7,9.4,995.9
86.0,8.6,991.9
40.2,19.8,1000.4
59.9,2.6,1001.9
53.0,2.5,995.3
73.9,20.3,1014.3
82.2,9.5,1004.7
53.9,25.0,1008.0
90.9,3.6,1000.0
33.9,10.3,1000.5
39.5,4.4,1000.8
67.4,15.1,1013.4
85.3,11.6,1003.2
63.9,23.0,992.6
75.9,18.8,999.5
63.6,15.3,999.5
31.0,15.5,1004.3
78.9,22.8,1003.7
81.5,15.0,1018.9
43.6,20.6,999.9
72.5,11.3,1023.2
75.3,12.5,1016.2
53.3,7.6,1001.4
61.5,16.6,1011.2
56.6,8.6,996.6
46.1,15.9,1018.9
65.5,4.3,1008.2
92.0,3.6,1001.4
48.5,4.5,1021.3
85.9,8.3,997.8
55.2,12.0,1004.2
74.3,8.2,1022.7
76.4,2.2,1018.3
61.0,16.1,998.3
57.7,23.1,1010.6
48.5,4.4,1015.4
48.1,16.2,1023.4
91.7,21.4,998.2
88.7,20.0,1011.4
94.5,14.4,1010.1
30.7,8.1,990.4
37.7,6.9,1008.2
55.9,15.5,1012.1
60.0,24.4,994.1
54.4,6.4,1012.0
59.4,13.8,1001.7
87.8,12.9,1000.2
74.3,16.3,1008.0
53.0,17.3,993.6
77.7,7.8,1003.4
51.6,11.4,990.9
68.2,17.6,1008.1
54.7,23.8,993.6
62.6,13.6,1014.3
57.5,8.1,1021.7
64.6,7.7,996.7
92.0,13.7,1006.7
44.5,24.5,1022.6
58.9,17.9,997.2
87.2,14.8,1024.8
49.1,23.1,991.5
93.3,8.8,995.3
52.6,9.5,1010.5
57.7,4.4,1006.1
73.6,21.2,1022.3
68.1,4.0,991.1
35.6,11.8,1024.0
75.4,12.7,1012.7
39.9,6.2,1006.4
73.0,7.2,1010.6
37.4,6.7,995.9
91.8,7.5,1007.5
76.2,6.6,993.0
93.6,14.9,1014.3
91.5,21.7,1010.5
41.5,14.8,1007.4
42.6,21.2,1004.5
70.5,8.3,1018.7
87.8,16.9,1006.3
51.4,3.8,1014.5
36.1,7.6,1016.7
47.9,5.7,1019.3
82.4,16.6,1014.6
54.9,19.2,1003.4
84.5,21.3,1008.6
69.6,7.1,1018.9
85.2,11.3,1023.9
79.6,13.9,991.3
57.0,13.5,1017.7
38.2,15.9,1024.8
84.2,6.1,1019.2
77.4,18.2,1024.0
48.9,18.5,1002.7
39.3,17.4,1019.0
70.3,16.4,1003.8
94.8,7.6,1007.3
88.8,8.4,1001.6
48.2,16.1,998.0
70.3,14.8,1021.1
72.2,5.3,1024.3
80.8,15.0,1021.2
31.5,8.4,1012.4
45.2,15.0,1022.3
40.8,8.7,1018.3
43.0,23.1,1003.7
52.3,17.0,1005.4
47.4,11.1,1023.1
68.9,13.7,1014.3
87.0,23.0,999.6
71.6,8.3,1012.6
56.1,24.2,1019.2
53.3,8.3,999.6
65.5,13.5,1002.4
69.9,13.1,1004.8
76.1,14.9,1000.7
60.2,22.5,1000.7
75.5,16.2,1024.3
71.1,3.6,1010.8
43.6,25.0,1004.4
36.7,7.8,1018.5
52.1,13.3,1013.1
34.8,15.3,1008.7
45.9,22.1,1014.1
60.5,14.6,997.0
57.7,9.9,998.0
74.4,15.0,991.1
58.5,10.0,1022.8
62.3,4.7,1005.6
85.3,22.7,995.6
57.7,23.8,1007.8
86.2,16.0,1016.6
42.5,19.1,999.1
45.2,8.3,997.6
92.0,21.0,997.3
84.5,5.5,1022.4
57.2,8.7,1022.5
75.6,4.1,1017.5
66.1,5.0,992.7
64.7,12.8,1013.4
60.2,22.1,997.4
42.0,8.7,1014.1
87.9,9.0,1013.7
43.6,14.4,1016.2
68.2,13.9,1003.9
78.4,16.2,1001.1
32.3,2.6,1015.1
45.5,20.4,1000.4
30.8,7.9,1013.6
86.1,20.8,1002.5
82.9,11.5,990.3
53.5,7.5,1012.2
66.7,10.5,1008.6
37.4,7.7,1010.1
55.2,6.4,1002.9
34.9,4.0,1013.1
43.5,7.3,992.1
33.9,3.0,1005.0
70.9,7.3,1012.6
90.8,9.7,1015.0
50.5,11.8,992.6
92.4,8.6,1024.9
34.6,8.6,1018.5
45.3,3.2,1004.9
44.0,17.1,994.0
57.5,23.3,1022.8
48.1,5.8,1021.0
60.4,5.5,1012.2
30.1,21.3,1015.4
65.6,20.0,1020.1
67.7,8.6,1001.9
61.3,12.9,1019.7
87.2,13.8,1000.0
85.6,24.5,1009.4
49.8,19.5,1000.9
88.2,6.9,1009.1
38.1,19.7,1015.0
81.1,10.5,1002.8
67.0,24.0,1010.6
68.6,8.9,1000.7
52.2,5.0,995.1
53.1,11.5,1011.4
71.0,8.2,1009.2
34.8,11.7,1018.0
80.2,8.5,995.4
56.7,3.4,999.0
57.8,22.3,1016.4
83.5,14.0,1023.9
47.0,6.6,1007.7
66.6,19.3,1021.8
73.8,21.4,1000.4
56.1,13.7,1013.1
84.5,3.7,994.8
66.7,20.1,990.6
52.4,4.3,1006.4
74.6,10.9,996.1
89.9,24.8,998.0
73.9,14.9,1014.9
54.3,9.6,1016.6
38.1,16.3,1019.4
79.0,22.7,997.5
30.7,21.3,993.7
85.9,6.2,1003.4
48.2,14.1,999.7
47.1,7.0,1000.6
63.0,13.4,992.0
37.7,9.5,992.5
44.7,2.4,1011.6
58.8,20.1,1017.1
56.4,5.9,1006.6
60.3,7.6,999.8
80.5,6.0,1002.3
73.4,19.7,994.5
81.4,8.3,1022.2
90.2,23.0,1021.0
85.1,5.3,992.9
52.8,2.5,1021.9
30.6,8.7,1019.8
46.6,4.8,1013.8
85.7,16.5,993.2
40.3,19.2,990.7
92.7,21.0,1004.2
91.7,2.6,993.6
57.9,6.9,1017.1
93.1,24.3,995.1
63.3,5.8,1016.8
67.4,20.8,991.9
75.1,5.2,999.6
54.0,14.9,999.1
79.4,19.2,1010.9
47.3,18.6,991.7
37.6,2.6,1003.9
74.1,6.5,1003.8
78.7,19.6,1000.8
91.1,22.9,1021.6
51.1,19.3,992.6
84.5,13.5,998.2
91.9,21.8,1019.8
62.2,6.9,1011.6
41.4,3.4,1002.4
71.1,14.0,1015.1
88.8,17.1,1019.7
56.3,4.3,993.5
79.7,21.5,1014.8
83.6,17.4,999.6
86.4,22.6,1000.1
74.0,15.2,1005.4
72.6,7.4,1002.0
36.9,10.0,1019.3
50.3,9.1,1019.6
40.9,11.3,1018.7
44.3,10.2,1025.0
34.5,7.9,1000.7
72.9,16.8,1024.4
46.4,3.8,1014.8
66.3,10.2,1008.3
80.6,11.3,993.7
31.1,6.5,1016.8
86.4,6.9,1017.6
87.9,7.0,1018.8
66.0,21.2,1010.6
30.5,6.9,998.1
79.7,16.8,1018.2
37.0,24.1,1017.8
42.9,7.0,1017.3
30.7,17.4,1004.2
48.8,10.0,1008.2
39.7,7.2,993.5
51.0,24.3,1007.6
85.3,18.4,1013.7
58.6,19.2,1005.5
31.3,3.8,1000.8
43.8,14.5,1023.1
76.0,9.1,1003.2
47.5,6.6,1005.7
87.0,7.8,1021.9
65.1,19.0,1017.4
58.8,24.1,991.1
77.2,4.2,990.4
79.8,19.4,1013.4
47.3,15.4,1018.9
81.4,21.2,1013.3
44.6,16.4,1001.2
87.4,15.9,1001.5
37.6,22.3,995.3
73.7,7.2,1005.1
55.9,11.5,997.1
91.3,5.2,996.2
31.8,24.7,1008.1
92.4,23.5,1012.5
40.3,23.6,996.8
79.9,5.8,1009.6
70.8,7.7,1003.8
57.6,17.2,993.3
77.4,18.8,1000.8
64.0,3.9,993.8
60.3,19.7,1024.4
80.4,11.0,998.4
53.9,5.3,1014.8
41.9,6.0,1024.4
62.6,5.7,1015.4
41.6,16.5,990.4
39.5,18.6,1015.4
42.1,8.9,1023.2
92.3,20.6,1019.9
79.1,15.2,994.1
87.8,14.0,997.3
34.3,17.6,1001.1
74.0,13.7,998.8
65.5,21.8,1020.3
56.8,20.2,990.8
68.0,6.8,1015.6
69.7,18.2,1003.4
64.2,24.9,1006.1
93.0,2.0,1021.5
72.7,4.0,992.8
66.2,6.5,1012.7
74.7,7.4,1002.4
59.2,10.3,1017.5
45.1,5.9,1001.7
82.7,20.1,1005.3
79.6,16.3,998.7
31.6,5.0,1005.3
71.0,3.4,1019.4
56.2,14.6,1002.5
93.0,6.0,992.2
91.5,9.0,1013.8
58.1,4.3,1019.2
40.3,14.5,1024.1
38.8,24.2,1002.6
70.2,24.5,1003.2
61.0,24.6,1005.9
68.5,9.1,1018.2
94.1,17.8,991.3
43.9,11.1,1021.7
87.1,23.3,1024.4
61.4,3.2,990.6
87.5,2.8,1003.1
74.5,13.2,1007.3
31.3,21.2,1024.2
69.2,20.4,1019.8
94.2,8.0,1004.6
73.7,11.4,1001.2
88.8,10.1,1001.2
39.2,8.9,1001.7
30.4,18.5,996.0
73.8,21.8,996.0
75.0,13.7,1005.7
64.1,9.4,1019.5
44.9,6.8,1019.7
92.9,3.8,993.5
70.0,9.3,1005.3
60.5,16.7,1016.1
57.3,10.5,992.4
65.4,7.1,1006.5
35.4,5.1,1001.6
77.1,8.8,1000.5
49.5,24.6,1013.3
42.0,22.3,991.5
81.0,24.7,1011.1
73.5,11.7,993.4
92.1,4.3,1011.5
55.6,12.3,1018.6
64.2,20.5,1000.3
33.3,2.2,1000.4
76.2,13.5,1021.2
78.3,6.1,1008.7
88.6,23.7,1021.8
62.4,17.8,998.6
77.0,14.0,998.8
63.2,13.1,995.1
53.5,7.9,1004.3
56.1,20.7,994.0
77.8,22.5,1010.3
42.8,14.9,1017.6
70.0,9.5,1020.7
36.2,17.0,991.8
35.6,7.7,1012.8
92.2,23.9,1006.1
57.1,15.5,1020.3
76.6,4.0,998.4
50.2,10.7,1003.0
31.3,12.8,997.2
65.6,5.8,999.9
34.9,20.6,995.0
51.2,11.7,1014.5
63.9,2.4,992.1
41.6,13.8,1023.4
62.3,10.8,1023.4
80.7,7.2,1013.9
49.4,9.7,1020.9
43.2,2.8,1006.1
31.2,11.7,1000.7
38.8,11.9,996.0
54.2,24.4,1006.0
61.4,11.6,994.8
55.4,18.2,1004.2
47.7,16.0,990.9
70.8,4.2,996.5
72.8,16.4,991.7
49.1,22.1,1006.3
56.5,12.7,1021.4
36.6,16.4,1024.0
52.9,20.0,1001.1
72.4,13.1,1020.8
88.1,8.4,1014.0
44.1,11.5,1022.2
59.2,13.1,1006.9
83.6,19.5,993.8
36.2,3.5,1001.4
58.3,16.8,994.8
67.1,23.7,1006.1
56.2,5.3,1003.8
40.6,19.8,1023.3
44.0,21.5,1020.1
48.2,15.1,1002.4
58.6,13.4,1020.2
79.0,18.9,1020.8
36.6,12.9,993.3
94.6,24.8,1018.7
70.9,21.3,1016.7
44.6,15.0,1014.7
33.2,21.6,1005.8
31.7,3.2,998.8
70.7,8.1,1013.0
73.9,18.3,1021.8
72.1,2.9,1010.6
73.3,20.8,991.2
64.8,11.2,1021.4
75.4,15.9,1015.9
89.9,6.2,994.3
64.2,5.5,1024.6
72.4,7.3,1007.0
57.0,7.0,993.6
44.3,14.9,990.9
48.1,24.8,990.7
85.6,11.5,997.6
57.1,7.8,1016.6
36.1,22.0,1008.1
71.8,12.7,1022.3
59.5,20.9,991.0
87.8,22.8,997.8
63.1,4.1,1014.3
30.9,14.1,998.1
73.7,4.5,997.3
33.4,23.0,1014.4
69.8,19.0,994.9
35.7,21.1,1011.4
92.9,17.1,1009.2
91.8,2.2,1015.0
82.3,14.8,1005.8
89.6,17.9,1024.4
85.8,5.1,1005.9
85.5,15.9,992.7
65.5,21.6,1018.7
48.3,3.9,995.0
78.8,19.1,995.2
35.2,13.4,1010.4
94.2,7.5,1008.1
74.9,24.5,1001.7
83.4,20.9,997.5
44.2,15.8,1014.2
57.1,15.3,1017.7
52.7,20.6,1012.8
70.5,15.8,1024.0
55.9,8.1,997.7
67.9,20.0,1019.6
36.9,17.6,995.4
77.4,9.4,1004.4
34.3,14.3,1007.7
64.4,8.4,991.9
75.4,4.0,1016.6
73.1,17.0,1017.8
80.7,15.5,1006.8
59.9,14.3,991.5
43.5,18.0,1009.1
53.1,16.1,1004.8
91.8,8.4,998.9
79.9,6.7,1007.3
40.4,19.6,1022.7
92.5,24.3,1014.4
38.6,18.2,1003.1
41.2,17.4,995.5
48.6,19.7,995.9
67.4,13.9,1014.1
71.0,9.4,995.2
61.0,18.5,1004.9
44.9,16.8,1020.2
68.0,5.4,1005.2
43.2,3.4,1001.3
94.8,3.5,1010.1
78.9,23.9,1018.1
46.5,3.8,1012.0
34.4,15.7,1011.2
67.5,10.7,1002.1
89.4,7.6,1023.0
88.3,23.3,1011.9
35.9,24.5,1021.5
36.9,23.3,1009.4
54.2,13.8,1000.5
37.8,15.4,1006.2
49.4,9.7,1017.9
69.7,5.1,995.5
61.6,16.1,1006.2
62.8,10.0,1014.6
77.1,14.2,1014.7
51.8,25.0,1005.2
62.9,10.1,1021.1
65.6,22.3,994.9
74.1,17.0,994.2
90.4,9.3,1024.2
61.2,17.0,1003.4
60.0,3.5,1014.9
